==== BASLADI: 30 May 2026 Cmt +03 00:58:58 ====
[1/5] xattr -cr (Finder/resource-fork temizligi)
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/oneof_def.c'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/extension_range.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/enum_value_def.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/enum_def.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/file_def.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/method_def.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/def_builder.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/strdup2.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/desc_state.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/message_def.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/enum_reserved_range.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/def_pool.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/field_def.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/message_reserved_range.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/oneof_def.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/def_builder.c'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/upb_edition_defaults.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/service_def.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/internal/strdup2.c'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/message.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/service_def.c'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/message_def.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/enum_value_def.c'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/enum_reserved_range.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/extension_range.c'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/def_pool.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/common.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/field_def.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/enum_def.c'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/message_reserved_range.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/def_type.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/oneof_def.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/method_def.c'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/def.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/file_def.c'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/desc_state.c'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/service_def.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/message.hpp'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/message.c'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/upb/upb/reflection/descriptor_bootstrap.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/util/mix.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/util/rune.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/util/utf.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/util/logging.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/util/util.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/util/strutil.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/util/mutex.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/util/strutil.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/stringpiece.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/set.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/parse.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/nfa.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/sparse_array.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/prog.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/unicode_groups.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/unicode_casefold.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/regexp.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/onepass.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/pod_array.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/perl_groups.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/prefilter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/mimics_pcre.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/walker-inl.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/prefilter_tree.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/filtered_re2.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/dfa.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/compile.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/re2.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/filtered_re2.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/tostring.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/sparse_set.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/unicode_casefold.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/unicode_groups.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/prefilter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/simplify.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/prefilter_tree.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/bitstate.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/regexp.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/bitmap256.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/re2.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/set.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/stringpiece.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/re2/re2/prog.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/xxhash/xxhash.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/address_sorting/address_sorting.c'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/address_sorting/include/address_sorting/address_sorting.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/address_sorting/address_sorting_posix.c'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/address_sorting/address_sorting_internal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/third_party/address_sorting/address_sorting_windows.c'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/subchannel_pool_interface.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/retry_throttle.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/client_channel.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/global_subchannel_pool.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/client_channel_plugin.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/lb_metadata.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/client_channel_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/dynamic_filters.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/subchannel_pool_interface.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/subchannel.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/client_channel_factory.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/retry_throttle.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/retry_filter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/load_balanced_call_destination.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/dynamic_filters.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/subchannel.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/retry_service_config.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/lb_metadata.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/local_subchannel_pool.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/load_balanced_call_destination.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/subchannel_stream_client.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/client_channel_filter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/direct_channel.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/subchannel_stream_client.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/backup_poller.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/backup_poller.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/local_subchannel_pool.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/global_subchannel_pool.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/subchannel_interface_internal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/retry_filter_legacy_call_data.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/client_channel_service_config.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/client_channel_factory.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/connector.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/direct_channel.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/retry_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/client_channel.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/retry_filter_legacy_call_data.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/config_selector.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/client_channel_service_config.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/retry_service_config.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/client_channel/client_channel_internal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/lb_policy.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/pick_first/pick_first.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/pick_first/pick_first.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/rls/rls.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/rls/rls.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/endpoint_list.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/lb_policy_registry.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/address_filtering.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/subchannel_interface.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/address_filtering.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/oob_backend_metric.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/weighted_round_robin/weighted_round_robin.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/weighted_round_robin/static_stride_scheduler.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/weighted_round_robin/static_stride_scheduler.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/weighted_target/weighted_target.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/weighted_target/weighted_target.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/delegating_helper.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/endpoint_list.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/child_policy_handler.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/round_robin/round_robin.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/ring_hash/ring_hash.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/ring_hash/ring_hash.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/oob_backend_metric_internal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/health_check_client_internal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/child_policy_handler.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/grpclb/grpclb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/grpclb/load_balancer_api.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/grpclb/grpclb_balancer_addresses.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/grpclb/grpclb_client_stats.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/grpclb/client_load_reporting_filter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/grpclb/client_load_reporting_filter.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/grpclb/grpclb_client_stats.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/grpclb/grpclb.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/grpclb/grpclb_balancer_addresses.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/grpclb/load_balancer_api.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/lb_policy.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/lb_policy_registry.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/backend_metric_parser.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/health_check_client.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/backend_metric_data.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/outlier_detection/outlier_detection.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/outlier_detection/outlier_detection.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/oob_backend_metric.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/priority/priority.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/lb_policy_factory.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/xds/cds.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/xds/xds_cluster_manager.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/xds/xds_channel_args.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/xds/xds_cluster_impl.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/xds/xds_override_host.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/xds/xds_override_host.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/xds/xds_wrr_locality.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/health_check_client.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/load_balancing/backend_metric_parser.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/time_util.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/time.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/ref_counted_string.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/time_util.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/status_helper.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/spinlock.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/posix/thd.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/posix/string.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/posix/directory_reader.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/posix/stat.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/posix/cpu.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/posix/sync.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/posix/time.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/posix/tmpfile.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/posix/env.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/env.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/random_early_detection.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/bitset.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/matchers.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/work_serializer.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/examine_stack.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/http_client/httpcli.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/http_client/format_request.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/http_client/parser.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/http_client/parser.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/http_client/format_request.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/http_client/httpcli_security_connector.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/http_client/httpcli.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/http_client/httpcli_ssl_credentials.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/gcp_metadata_query.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/examine_stack.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/string.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/tmpfile.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/notification.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/per_cpu.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/alloc.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/strerror.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/chunked_vector.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/status_helper.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/sync.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/msys/tmpfile.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/sync_abseil.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/per_cpu.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/unique_type_name.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/uri.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/lru_cache.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/ring_buffer.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/overload.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/glob.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/stat.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/grpc_if_nametoindex.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/matchers.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/time_averaged_stats.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/grpc_if_nametoindex_posix.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/load_file.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/uri.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/atm.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/latent_see.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/grpc_if_nametoindex_unsupported.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/dual_ref_counted.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/validation_errors.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/uuid_v4.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/fork.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/gethostname_sysconf.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/backoff.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/strerror.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/if_list.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/no_destruct.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/json/json_object_loader.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/json/json_writer.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/json/json_reader.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/json/json_args.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/json/json_reader.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/json/json_util.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/json/json_util.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/json/json_channel_args.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/json/json.h'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/json/json_object_loader.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/gRPC-Core/src/core/util/json/json_writer.h'
